  ConstGlobal names=[PHASE121_MARKER] type=i32
  Function name=address_space.build_child_bootstrap_context returns=[address_space.SpawnBootstrap]
  Function name=address_space.validate_syscall_address_space_boundary returns=[bool]
  Function name=capability.resolve_endpoint_handle returns=[capability.EndpointHandleResolution]
  Function name=capability.resolve_attached_transfer_handle returns=[capability.AttachedTransferResolution]
  Function name=capability.install_received_endpoint_handle returns=[capability.ReceivedHandleInstall]
  Function name=capability.validate_syscall_capability_boundary returns=[bool]
  Function name=endpoint.build_runtime_message returns=[endpoint.KernelMessage]
  Function name=endpoint.enqueue_runtime_message returns=[endpoint.RuntimeSendResult]
  Function name=endpoint.receive_runtime_message returns=[endpoint.RuntimeReceiveResult]
  Function name=endpoint.validate_syscall_ipc_boundary returns=[bool]
  Function name=debug.validate_phase112_syscall_boundary_thinness returns=[bool]
