Modern C - Backlog

Purpose

This file is for implementation work that is known, wanted, or repeatedly rediscovered, but is not yet committed to a specific phase doc.

Use this file for:
- themes that need follow-up work
- concrete tasks that were deferred during implementation
- recurring cleanup or refinement items
- issues that keep surfacing across compiler layers

Do not use this file for:
- unresolved language or architecture questions that belong in docs/arch/open_decisions.txt
- settled rationale that belongs in docs/arch/key_decisions.txt
- phase-specific milestone tracking that belongs in the relevant phase doc

Suggested entry shape

- status: active | deferred | parked
- area: parser | sema | mir | codegen | runtime | stdlib | tooling | docs
- task: short description of the work
- why: what limiter or pressure exposed the item
- next step: the smallest useful follow-up
- reference: phase doc, issue, commit, or decision log entry if available

Current themes

- status: active | area: compiler | task: keep error-surface follow-through owner-local and additive after Phases 222, 223, 223A, 223B, and 223C by preferring note-level, formatting, and bounded origin-truth repairs before broad diagnostic-engine expansion | why: Phase 222 landed additive target-selection notes in `compiler/driver/project.cpp`, Phase 223 landed builder-owned unsupported-bootstrap-target notes in `compiler/driver/builder.cpp`, Phase 223A landed matching early project-validation notes for missing freestanding `target` declarations in `compiler/driver/project.cpp`, Phase 223B repaired one coarse project-validation origin by reporting duplicate module-set file ownership at the later conflicting `module_sets.<name>.files` manifest line instead of `build.toml:1:1`, and Phase 223C repaired one compiler-manifest parser failure by keeping `unknown compiler regression kind` local to `compiler/driver/driver.cpp` and adding an accepted-kinds note instead of redesigning the manifest system; all five fixes improved real compiler-visible failures without changing the diagnostic model, and current evidence still does not justify categories, fix-it engines, localization, IDE-protocol redesign, provenance frameworks, manifest-schema frameworks, or reopening non-compiler error surfaces | next step: reopen only when another concrete compiler truth gap cannot be solved by owner-local additive diagnostics or bounded path/span truth repairs similar in scope to the landed project, builder, project-validation note, module-set origin, and compiler-manifest accepted-kinds repairs | reference: docs/plan/active/phase222_error_surface_pressure_audit.txt, docs/plan/active/phase223_compiler_diagnostic_truth_repair_follow_through.txt, docs/plan/active/phase223a_project_validation_diagnostic_note_follow_through.txt, docs/plan/active/phase223b_support_layer_diagnostic_origin_truth_repair.txt, docs/plan/active/phase223c_compiler_manifest_diagnostic_formatting_repair.txt, compiler/driver/project.cpp, compiler/driver/builder.cpp, compiler/driver/driver.cpp

- status: deferred | area: stdlib | task: keep source-level `errors.Error` widening deferred after Phase 222 unless a production consumer proves kind/code plus local context is insufficient | why: Phase 222 re-audited admitted real programs and found no new production blockage beyond binary `is_ok()` or `is_err()` control flow; widening now would be speculative | next step: reopen only when a production call site cannot decide user output or recovery path from kind/code plus local context, and the narrowest honest fix is bounded optional message/cause data rather than error-object frameworks | reference: docs/plan/active/phase222_error_surface_pressure_audit.txt, docs/plan/archive/phase175_error_model_widening_first_gate.txt

- status: deferred | area: kernel | task: keep compact status/classifier reporting bounded after Phase 222 until a caller-visible recovery gap is proven | why: Phase 222 re-audited compact status surfaces and found current status-plus-classifier payloads still actionable on admitted workflows | next step: reopen only when an admitted caller cannot recover or present enough truth from `SyscallStatus` plus compact payload/classifier bytes on the existing protocol path | reference: docs/plan/active/phase222_error_surface_pressure_audit.txt, kernel/src/shell/shell_service.mc

- status: active | area: kernel | task: keep kernel_dispatch.mc on the post-Phase-224 narrow-routing boundary rather than letting later lifecycle, retained-state, or service pressure drift back into it | why: Phase 224 re-audited the dispatch owner and moved shell lifecycle command decode into `kernel/src/shell/shell_service.mc` and boot-state lifecycle projection into `kernel/src/boot/boot_identity.mc`, reasserting that dispatch should stay at endpoint lookup, bounded control execution, routing, and effect wiring; future service growth can still regress this boundary if new shell vocabulary or boot-state summary logic is added directly to dispatch by convenience | next step: when later phases touch `kernel_dispatch.mc`, first ask whether the branch is routing or effect wiring; if it is shell protocol decode, move it to shell; if it is restart or retained projection, move it to boot or init; if it is service-local validation or consequence logic, move it to the service owner; reopen Phase 224 only when one concrete branch still cannot be owned honestly without a new nearby helper | reference: docs/plan/active/phase224_kernel_dispatch_ownership_reassertion.txt, kernel/src/kernel_dispatch.mc, kernel/src/shell/shell_service.mc, kernel/src/boot/boot_identity.mc

- status: active | area: kernel | task: keep source tree grouping bounded to the Phase 219 layout until the next wave of services proves a new subdirectory is needed | why: Phase 219 introduced boot/, identity/, services/, shell/, scenarios/, transport/, and debug/ to absorb the next 10–20 files without root noise; current evidence does not justify further nesting or additional groups | next step: add new service files to services/, new scenarios to scenarios/, new boot/lifecycle helpers to boot/; open a new subdirectory only when an admitted module family genuinely does not fit an existing group | reference: docs/plan/active/phase219_kernel_src_tree_restructure.txt, kernel/src/

- status: active | area: kernel | task: keep queue observability bounded to count and peek inside `queue_service` rather than widening into mailbox or iteration frameworks | why: Phase 196 closes the real user-facing visibility gap on the retained queue owner with one non-mutating count path and one non-mutating peek path, both still owned by the queue service and routed through the existing compact shell family; current evidence still does not justify subscriptions, queue dumps, blocking receive, or a general observability framework | next step: reopen only when a real admitted consumer needs queue iteration, notifications, blocking dequeue semantics, or richer retained-queue policy that cannot stay inside the current fixed-capacity FIFO owner | reference: docs/plan/active/phase196_queue_observability_and_peek_follow_through.txt, kernel/src/services/queue_service.mc

- status: active | area: kernel | task: keep restart-visible user-issued state local to `ticket_service` rather than widening into a session or capability framework | why: Phase 188 proved the narrowest honest user-facing restart boundary: one bounded reset-style owner issues epoch-tagged tickets, explicit restart invalidates them while the public endpoint stays stable, and callers must handle stale state directly; current evidence still does not justify sessions, authentication, transferred tickets, or supervisor policy | next step: reopen only when a real admitted consumer needs ticket transfer, richer per-ticket metadata, multi-service session continuity, or another restart-visible user-state boundary that cannot stay local to one owner | reference: docs/plan/active/phase188_restart_visible_ticket_service_follow_through.txt, kernel/src/ticket_service.mc

