Modern C - Backlog

Purpose

This file is for implementation work that is known, wanted, or repeatedly rediscovered, but is not yet committed to a specific phase doc.

Use this file for:
- themes that need follow-up work
- concrete tasks that were deferred during implementation
- recurring cleanup or refinement items
- issues that keep surfacing across compiler layers

Do not use this file for:
- unresolved language or architecture questions that belong in docs/arch/open_decisions.txt
- settled rationale that belongs in docs/arch/key_decisions.txt
- phase-specific milestone tracking that belongs in the relevant phase doc

Suggested entry shape

- status: active | deferred | parked
- area: parser | sema | mir | codegen | runtime | stdlib | tooling | docs
- task: short description of the work
- why: what limiter or pressure exposed the item
- next step: the smallest useful follow-up
- reference: phase doc, issue, commit, or decision log entry if available

Current themes

- status: active | area: kernel | task: keep queue observability bounded to count and peek inside `queue_service` rather than widening into mailbox or iteration frameworks | why: Phase 196 closes the real user-facing visibility gap on the retained queue owner with one non-mutating count path and one non-mutating peek path, both still owned by the queue service and routed through the existing compact shell family; current evidence still does not justify subscriptions, queue dumps, blocking receive, or a general observability framework | next step: reopen only when a real admitted consumer needs queue iteration, notifications, blocking dequeue semantics, or richer retained-queue policy that cannot stay inside the current fixed-capacity FIFO owner | reference: docs/plan/active/phase196_queue_observability_and_peek_follow_through.txt, kernel/src/queue_service.mc

- status: active | area: kernel | task: keep restart-visible user-issued state local to `ticket_service` rather than widening into a session or capability framework | why: Phase 188 proved the narrowest honest user-facing restart boundary: one bounded reset-style owner issues epoch-tagged tickets, explicit restart invalidates them while the public endpoint stays stable, and callers must handle stale state directly; current evidence still does not justify sessions, authentication, transferred tickets, or supervisor policy | next step: reopen only when a real admitted consumer needs ticket transfer, richer per-ticket metadata, multi-service session continuity, or another restart-visible user-state boundary that cannot stay local to one owner | reference: docs/plan/active/phase188_restart_visible_ticket_service_follow_through.txt, kernel/src/ticket_service.mc

- status: active | area: kernel | task: keep retained-state reload explicit and init-owned as retained workflows begin to span more than one owner | why: Phase 179 proved the explicit save-and-reload shape on `log_service`, Phase 181 extended it to `kv_service`, Phase 187 added `queue_service`, and Phase 197 showed one bounded coordinated retained workset (`kv_service` plus `queue_service`) can still stay explicit on the existing shell lifecycle and init-owned restart path; current evidence still does not justify a generic persistence framework, snapshot registry, or durability layer | next step: reopen only when a second coordinated retained bundle is needed, when restart coordination requires dynamic dependency policy rather than one flat init-owned helper, when a fourth admitted retained owner makes snapshot plumbing more distortive than honest, or when a real consumer needs snapshot lifetime beyond the immediate restart call | reference: docs/plan/active/phase179_bounded_retained_state_reload_probe.txt, docs/plan/active/phase181_key_value_retained_state_reload_follow_through.txt, docs/plan/active/phase187_retained_queue_service_follow_through.txt, docs/plan/active/phase197_bounded_cross_service_retained_restart_coordination_probe.txt
- status: active | area: kernel | task: keep coordinated retained identity bounded to one explicit workset marker rather than widening into bundle frameworks | why: Phase 200 adds the narrowest caller-visible identity for the Phase 197 retained workset: one boot-owned `workset_generation` counter queried through `XIW!`, advanced only by `XRW!`, and left unchanged by individual owner restarts; current evidence still does not justify synthetic bundle discovery, richer identity payload bundles, or a registry of retained relationships | next step: reopen only when a second coordinated retained bundle appears, when callers need richer coordinated identity than one generation counter, or when workset identity needs to compose dynamically rather than through one boot-owned explicit counter | reference: docs/plan/active/phase200_bounded_coordinated_retained_workset_identity_query_follow_through.txt, kernel/src/boot.mc, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep second-bundle retained coordination explicit and flat rather than widening into a retained-bundle framework | why: Phase 201 adds a second explicit coordinated retained pair on the existing shell lifecycle path, `kv_service` plus `log_service`, because the repository already had a real cross-owner audit relationship through kv-write advisory log markers; the implementation still fits one additive shell target plus one init-owned helper, so current evidence still does not justify a retained-bundle registry, dynamic dependency graph, or generic coordination policy | next step: reopen only when a third coordinated retained bundle appears, when two explicit helper paths in `init.mc` become more distortive than honest, or when clients need coordinated retained identity or discovery across more than one bundle rather than one fixed target at a time | reference: docs/plan/active/phase201_bounded_second_coordinated_retained_audit_lane_probe.txt, kernel/src/init.mc, kernel/src/kernel_dispatch.mc, kernel/src/shell_service.mc
- status: active | area: kernel | task: keep retained summary bounded to one compact shell-visible query rather than widening into metadata frameworks or dashboards | why: Phase 206 adds the narrowest honest inspection surface over the already-admitted retained model: one `XS<target>!` summary on the existing lifecycle control path, one boot-owned generation marker per retained lane, and one init-owned last-restart outcome classification for restartable owners; current evidence still does not justify bundle discovery, richer metadata payloads, persistence descriptors, or operator dashboards | next step: reopen only when a real admitted consumer needs more retained metadata than the current participation plus outcome plus generation marker contract can carry, when another coordinated retained lane makes fixed-target summary routing distortive, or when the compact generation marker stops being an honest summary surface | reference: docs/plan/active/phase206_retained_service_summary_and_restart_outcome_inspection.txt, kernel/src/kernel_dispatch.mc, kernel/src/boot_identity.mc
- status: active | area: kernel | task: keep coordinated retained policy inspection bounded to one compact fixed-target query rather than widening into discovery, dashboards, or a retained-bundle framework | why: Phase 208 makes the pre-restart coordination truth explicit through one `XP<target>!` shell-visible query that reports the current fixed target, up to two participating owners, and one keep-versus-clear policy byte; the two admitted coordinated retained lanes and the current single-owner restartable services still fit that flat owner-local contract honestly, so current evidence still does not justify registries, variable-length metadata payloads, or dynamic dependency policy | next step: reopen only when a third coordinated retained lane appears, when a target needs more than two participating owners, when callers need richer retained policy metadata than the current four-byte contract can carry, or when fixed-target routing stops being the honest owner boundary | reference: docs/plan/active/phase208_explicit_retained_coordination_comparison_and_policy_probe.txt, kernel/src/init.mc, kernel/src/kernel_dispatch.mc, kernel/src/shell_service.mc
- status: active | area: kernel | task: keep authority inspection bounded to one compact fixed-target shell query rather than widening into capability objects, discovery, or dashboards | why: Phase 212 makes the Phase 209 authority vocabulary executable through one `XA<target>!` shell-visible query that reports the current fixed target, authority class, transfer-bearing flag, and retained-versus-coordinated scope; the admitted authority surfaces still fit that owner-local compact contract honestly, so current evidence still does not justify registries, dynamic policy metadata, ACLs, or a second system model | next step: reopen only when a real admitted consumer needs richer authority metadata than the current class plus transfer plus scope contract can carry, when a target no longer fits the current fixed target set, or when authority inspection can no longer stay on the existing shell control family honestly | reference: docs/plan/active/phase212_authority_inspection_follow_through.txt, kernel/src/service_topology.mc, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep restartable-service identity taxonomy shared and bounded to the current admitted identity classes rather than widening into registries, durable naming, or compiler-owned identity machinery | why: Phase 213 gathered the current stable public name, per-service generation, coordinated lane generation, restart-outcome, and retained-summary identity truths into one reusable taxonomy and one runtime-owned target-classification helper; current evidence still does not justify dynamic object ids, discovery registries, persistence naming, or compiler-known identity features | next step: reopen only when a real admitted target or workflow no longer fits the current taxonomy classes, when audit-lane identity needs a direct public generation query rather than the current derived inspection surfaces, or when a future phase intentionally changes the identity model rather than reusing the current taxonomy | reference: docs/plan/active/phase213_unified_identity_taxonomy_for_restartable_services.txt, docs/arch/veya/veya_restartable_service_identity_taxonomy_v0.txt, kernel/src/identity_taxonomy.mc
- status: active | area: kernel | task: keep compact service-state inspection bounded to one fixed-target shell query rather than widening into discovery, dashboards, or a second system model | why: Phase 214 composes lifecycle class, restart mode, retained participation, retained policy, bounded generation marker, and already-admitted local count metadata into one compact `XC<target>!` query over the existing shell control family; the truthful owners still fit that fixed-target compact contract honestly, so current evidence still does not justify a registry, dynamic metadata store, richer operator dashboard, or reopened compiler work | next step: reopen only when a real admitted consumer needs more state metadata than the current four-byte contract can carry, when fixed targets stop being the honest owner boundary, or when the bounded generation marker stops being sufficient for the compact state summary | reference: docs/plan/active/phase214_system_introspection_surface_for_service_state.txt, kernel/src/service_state.mc, kernel/src/kernel_dispatch.mc

