Modern C - Backlog

Purpose

This file is for implementation work that is known, wanted, or repeatedly rediscovered, but is not yet committed to a specific phase doc.

Use this file for:
- themes that need follow-up work
- concrete tasks that were deferred during implementation
- recurring cleanup or refinement items
- issues that keep surfacing across compiler layers

Do not use this file for:
- unresolved language or architecture questions that belong in docs/arch/open_decisions.txt
- settled rationale that belongs in docs/arch/key_decisions.txt
- phase-specific milestone tracking that belongs in the relevant phase doc

Suggested entry shape

- status: active | deferred | parked
- area: parser | sema | mir | codegen | runtime | stdlib | tooling | docs
- task: short description of the work
- why: what limiter or pressure exposed the item
- next step: the smallest useful follow-up
- reference: phase doc, issue, commit, or decision log entry if available

Current themes

- status: active | area: kernel | task: keep restart-visible user-issued state local to `ticket_service` rather than widening into a session or capability framework | why: Phase 188 proved the narrowest honest user-facing restart boundary: one bounded reset-style owner issues epoch-tagged tickets, explicit restart invalidates them while the public endpoint stays stable, and callers must handle stale state directly; current evidence still does not justify sessions, authentication, transferred tickets, or supervisor policy | next step: reopen only when a real admitted consumer needs ticket transfer, richer per-ticket metadata, multi-service session continuity, or another restart-visible user-state boundary that cannot stay local to one owner | reference: docs/plan/active/phase188_restart_visible_ticket_service_follow_through.txt, kernel/src/ticket_service.mc

- status: active | area: kernel | task: keep retained-state reload explicit and per-service as the service set grows | why: Phase 179 proved the explicit save-and-reload shape on `log_service`, Phase 181 extended it to `kv_service`, and Phase 187 extends it again to `queue_service`; the current evidence still supports explicit per-service snapshots and init-owned reload rather than a generic persistence or queue framework | next step: reopen only when a fourth admitted retained-state owner makes explicit snapshot plumbing more distortive than honest, when restart replacement needs cross-service coordination rather than one owner-local save-and-reload, or when a real consumer needs snapshot lifetime beyond the immediate restart call | reference: docs/plan/active/phase179_bounded_retained_state_reload_probe.txt, docs/plan/active/phase181_key_value_retained_state_reload_follow_through.txt, docs/plan/active/phase187_retained_queue_service_follow_through.txt

- status: active | area: tooling | task: keep the workflow suite split by behavior family and grow reset-lane coverage through the shared scenario table instead of returning to a catalog-sized monolith or inventing a large test DSL | why: Phase 184B showed that the real maintenance pressure was file ownership and repeated build-plus-run scaffolding, not missing abstraction; the reset-lane family in particular was dominated by near-identical fixture install, build, and run code that now lives behind one `ResetLaneScenario` table and shared runner | next step: keep new workflow checks in the smallest behavior-owned suite that directly matches the asserted UX contract; extend `tool_kernel_reset_lane_suite.cpp` by adding one scenario entry when a new reset-lane fixture only needs the standard build-plus-run success shape; reopen a narrower registration table only if filtering or progress reporting pressure appears without sacrificing explicit assertions | reference: docs/plan/active/phase184b_tool_workflow_suite_domain_split.txt, tests/tool/tool_workflow_orchestrator.cpp, tests/tool/tool_kernel_reset_lane_suite.cpp

- status: active | area: docs | task: keep support statements aligned with the admitted slice as later phases land | why: Phase 168 refreshed both the Veya running-system support statement and the Modern C position note to reflect the post-Phase-166 landing; if a later phase admits new behavior without refreshing those documents, the gap will recur | next step: reopen veya_running_system_support_statement.txt and modern_c_veya_readiness_position.txt whenever a phase admits new behavior on either the hosted or the Veya running-system slice; use Phase 168 as the documented baseline | reference: docs/plan/active/phase168_running_system_and_compiler_support_statement_refresh.txt
- status: active | area: kernel | task: keep restart identity as a split contract rather than widening into a framework | why: Phase 182 made the current truth explicit in code: ServiceRef keeps routing stable, the boot-wired pid also stays stable, but each explicit restart replaces the service instance and bumps a generation marker; retained-state continuity remains explicit per owner rather than universal | next step: reopen only when a real phase needs stale-handle invalidation, shell-visible restart markers beyond the additive generation getter, dynamic rebinding, or another identity boundary that cannot be expressed as stable refs plus explicit generation counters | reference: docs/plan/active/phase182_restart_identity_continuity_probe.txt
- status: active | area: kernel | task: keep endpoint ids as stable public names and routing keys until a real phase justifies a capability gate at the dispatch gateway | why: Phase 183 explicitly classified the endpoint address model: boot-wired endpoint ids are public names, knowing one is sufficient to address a service, and no capability check is performed; the authority surface is the reserved handle-slot mechanism in syscall.ReceiveObservation; this is the intentional design for the current flat boot-wired simulation kernel | next step: reopen only when knowing a public name alone should no longer be sufficient to address a service, when handle-based authority becomes a real routing gate rather than a reserved field, or when dynamic endpoint assignment replaces the current static boot-wired constants | reference: docs/plan/active/phase183_endpoint_ownership_and_authority_audit.txt, kernel/src/service_topology.mc, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep received-handle authority explicit at the dispatch gateway while preserving Phase 185's one explicit transfer exception | why: Phase 184 found the leak in the current model and Phase 185 admitted the narrowest honest repair: handle-bearing observations are still invalid on ordinary named traffic, but one explicit transfer endpoint now consumes a monotonic one-shot grant and performs one bounded follow-through send | next step: reopen only when a real admitted phase needs ordinary handle-bearing receive traffic outside the transfer endpoint, more than one handle per message, receiver-visible rights algebra, or another authority-routing rule broader than the current default rejection plus one transfer exception | reference: docs/plan/active/phase185_ipc_shape_reaudit_under_restart_and_retained_state.txt, kernel/src/transfer_grant.mc, kernel/src/kernel_dispatch.mc
- status: active | area: kernel | task: keep the transferred-handle runtime path bounded to one monotonic grant table and one transfer-only service | why: Phase 185 closed the first real IPC mismatch without widening transport or compiler surfaces by admitting exactly one direct handle-carrying path; the repository still does not need a capability framework, shell syntax widening, payload widening, or typed transport family | next step: reopen only when a real admitted consumer needs multi-handle transfer, ordinary handle-bearing traffic to non-transfer services, receiver-visible rights, or another authority-context feature that cannot stay inside the current one-shot grant plus transfer_service path | reference: docs/plan/active/phase185_ipc_shape_reaudit_under_restart_and_retained_state.txt, kernel/src/transfer_service.mc
